function,payload
logout,"{""email"": ""dilshani123@gmail.com""}"
login1,"{""email"": ""aloka@gmail.com"", ""password"": ""abcdef""}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 19}"
select-category,"{""categoryId"": 1}"
select-category,"{""categoryId"": 1}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 29}"
logout,"{""email"": ""aloka@gmail.com""}"
login1,"{""email"": ""sandali@gmail.com"", ""password"": ""abcdef""}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 22}"
select-category,"{""categoryId"": 2}"
select-question,"{""categoryId"": 1, ""subCategoryId"": 15}"
logout,"{""email"": ""sandali@gmail.com""}"
login1,"{""email"": ""sandaliliyanage@ieee.com"", ""password"": ""new123""}"
select-sub-category,"{""categoryId"": 1, ""subCategoryId"": 16}"
select-sub-category,"{""categoryId"": 3, ""subCategoryId"": 16}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 14}"
select-category,"{""categoryId"": 1}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 14}"
logout,"{""email"": ""sandaliliyanage@ieee.com""}"
login1,"{""email"": ""sandali@gmail.com"", ""password"": ""abcdefg""}"
forgot-password,"{""email"": ""sandali@gmail.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
select-category,"{""categoryId"": 1}"
logout,"{""email"": ""sandali@gmail.com""}"
login1,"{""email"": ""chamod99@gmail.com"", ""password"": ""123456""}"
login1,"{""email"": ""chamod99@gmail.com"", ""password"": ""123456""}"
login1,"{""email"": ""chamod99@gmail.com"", ""password"": ""123456""}"
forgot-password,"{""email"": ""chamod99@gmail.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
login1,"{""email"": ""chamod99@gmail.com"", ""password"": ""new123""}"
logout,"{""email"": ""chamod99@gmail.com""}"
login1,"{""email"": ""yonal@gmail.com"", ""password"": ""654321""}"
select-category,"{""categoryId"": 3}"
select-question,"{""categoryId"": 1, ""subCategoryId"": 21}"
select-sub-category,"{""categoryId"": 3, ""subCategoryId"": 23}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 32}"
select-question,"{""categoryId"": 1, ""subCategoryId"": 33}"
logout,"{""email"": ""yonal@gmail.com""}"
login1,"{""email"": ""aloka@gmail.com"", ""password"": ""abcdef""}"
select-sub-category,"{""categoryId"": 3, ""subCategoryId"": 24}"
select-category,"{""categoryId"": 2}"
logout,"{""email"": ""aloka@gmail.com""}"
login1,"{""email"": ""sandali@gmail.com"", ""password"": ""abcdef""}"
forgot-password,"{""email"": ""sandali@gmail.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
select-question,"{""categoryId"": 3, ""subCategoryId"": 30}"
select-category,"{""categoryId"": 1}"
select-category,"{""categoryId"": 1}"
logout,"{""email"": ""sandali@gmail.com""}"
login1,"{""email"": ""sandaliliyanage@ieee.com"", ""password"": ""new123""}"
select-category,"{""categoryId"": 2}"
select-category,"{""categoryId"": 3}"
logout,"{""email"": ""sandaliliyanage@ieee.com""}"
login1,"{""email"": ""chamod99@gmail.com"", ""password"": ""12345""}"
select-category,"{""categoryId"": 1}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 31}"
logout,"{""email"": ""chamod99@gmail.com""}"
login1,"{""email"": ""sandali@gmail.com"", ""password"": ""abcdef""}"
select-category,"{""categoryId"": 3}"
select-category,"{""categoryId"": 2}"
logout,"{""email"": ""sandali@gmail.com""}"
login1,"{""email"": ""dilshani123@gmail.com"", ""password"": ""new123""}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 27}"
select-sub-category,"{""categoryId"": 3, ""subCategoryId"": 13}"
logout,"{""email"": ""dilshani123@gmail.com""}"
login1,"{""email"": ""sandali@gmail.com"", ""password"": ""abcdef""}"
select-category,"{""categoryId"": 1}"
select-category,"{""categoryId"": 1}"
logout,"{""email"": ""sandali@gmail.com""}"
login1,"{""email"": ""sandaliliyanage@ieee.com"", ""password"": ""new123""}"
select-category,"{""categoryId"": 3}"
logout,"{""email"": ""sandaliliyanage@ieee.com""}"
login1,"{""email"": ""kweerasinghe@gmail.com"", ""password"": ""123456""}"
select-category,"{""categoryId"": 2}"
select-question,"{""categoryId"": 3, ""subCategoryId"": 20}"
logout,"{""email"": ""kweerasinghe@gmail.com""}"
login1,"{""email"": ""sandali@gmail.com"", ""password"": ""abcdef""}"
forgot-password,"{""email"": ""sandali@gmail.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
select-category,"{""categoryId"": 2}"
logout,"{""email"": ""sandali@gmail.com""}"
login1,"{""email"": ""user@example.com"", ""password"": ""newSecret123""}"
select-sub-category,"{""categoryId"": 1, ""subCategoryId"": 12}"
select-category,"{""categoryId"": 3}"
select-category,"{""categoryId"": 2}"
forgot-password,"{""email"": ""user@example.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
logout,"{""email"": ""user@example.com""}"
login1,"{""email"": ""aloka@gmail.com"", ""password"": ""abcdef""}"
select-category,"{""categoryId"": 1}"
select-question,"{""categoryId"": 1, ""subCategoryId"": 18}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 23}"
logout,"{""email"": ""aloka@gmail.com""}"
login1,"{""email"": ""sandali@gmail.com"", ""password"": ""abcdef""}"
select-category,"{""categoryId"": 3}"
forgot-password,"{""email"": ""sandali@gmail.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
logout,"{""email"": ""sandali@gmail.com""}"
login1,"{""email"": ""user@example.com"", ""password"": ""newSecret123""}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 31}"
forgot-password,"{""email"": ""user@example.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
forgot-password,"{""email"": ""user@example.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 25}"
select-category,"{""categoryId"": 3}"
logout,"{""email"": ""user@example.com""}"
login1,"{""email"": ""user@example.com"", ""password"": ""newSecret123""}"
select-question,"{""categoryId"": 1, ""subCategoryId"": 12}"
select-category,"{""categoryId"": 2}"
select-category,"{""categoryId"": 3}"
logout,"{""email"": ""user@example.com""}"
login1,"{""email"": ""sandaliliyanage@ieee.com"", ""password"": ""new123""}"
select-category,"{""categoryId"": 3}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 21}"
logout,"{""email"": ""sandaliliyanage@ieee.com""}"
login1,"{""email"": ""kweerasinghe@gmail.com"", ""password"": ""1234567""}"
forgot-password,"{""email"": ""kweerasinghe@gmail.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
login1,"{""email"": ""kweerasinghe@gmail.com"", ""password"": ""new123""}"
select-category,"{""categoryId"": 1}"
select-category,"{""categoryId"": 1}"
logout,"{""email"": ""kweerasinghe@gmail.com""}"
login1,"{""email"": ""aloka@gmail.com"", ""password"": ""abcdef""}"
forgot-password,"{""email"": ""aloka@gmail.com"", ""password"": ""new123"", ""confirmPassword"": ""new123""}"
select-question,"{""categoryId"": 3, ""subCategoryId"": 15}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 11}"
select-sub-category,"{""categoryId"": 2, ""subCategoryId"": 24}"
logout,"{""email"": ""aloka@gmail.com""}"
login1,"{""email"": ""chamod99@gmail.com"", ""password"": ""12345""}"
select-category,"{""categoryId"": 2}"
select-sub-category,"{""categoryId"": 1, ""subCategoryId"": 23}"
select-sub-category,"{""categoryId"": 1, ""subCategoryId"": 23}"
logout,"{""email"": ""chamod99@gmail.com""}"
login1,"{""email"": ""dilshani123@gmail.com"", ""password"": ""new123""}"
select-category,"{""categoryId"": 1}"
select-sub-category,"{""categoryId"": 3, ""subCategoryId"": 30}"
logout,"{""email"": ""dilshani123@gmail.com""}"
login1,"{""email"": ""kweerasinghe@gmail.com"", ""password"": ""new123""}"
select-sub-category,"{""categoryId"": 1, ""subCategoryId"": 16}"
select-sub-category,"{""categoryId"": 3, ""subCategoryId"": 21}"
select-category,"{""categoryId"": 1}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 13}"
logout,"{""email"": ""kweerasinghe@gmail.com""}"
login1,"{""email"": ""aloka@gmail.com"", ""password"": ""abcdef""}"
select-category,"{""categoryId"": 2}"
select-category,"{""categoryId"": 2}"
select-question,"{""categoryId"": 2, ""subCategoryId"": 21}"
select-category,"{""categoryId"": 1}"
select-question,"{""categoryId"": 1, ""subCategoryId"": 25}"
logout,"{""email"": ""aloka@gmail.com""}"
login1,"{""email"": ""aloka@gmail.com"", ""password"": ""abcdef""}"
